Position,Track Name,Artist,Streams
1,Easy On Me,Adele,45999350
2,STAY (with Justin Bieber),The Kid LAROI,40952880
3,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,35868673
4,Shivers,Ed Sheeran,31926382
5,Bad Habits,Ed Sheeran,29146450
6,Heat Waves,Glass Animals,28914541
7,Cold Heart - PNAU Remix,Elton John,27056846
8,Pepas,Farruko,25177953
9,MONEY,LISA,24534462
10,My Universe,Coldplay,22784601
11,Woman,Doja Cat,21676842
12,love nwantiti (ah ah ah),CKay,20108314
13,Moth To A Flame (with The Weeknd),Swedish House Mafia,19773196
14,Overpass Graffiti,Ed Sheeran,19584255
15,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,CKay,19519658
16,THATS WHAT I WANT,Lil Nas X,18208929
17,good 4 u,Olivia Rodrigo,18077549
18,Need to Know,Doja Cat,17801187
19,Beggin',Måneskin,17721489
20,MONTERO (Call Me By Your Name),Lil Nas X,16617366
21,Kiss Me More (feat. SZA),Doja Cat,16421926
22,Life Goes On,Oliver Tree,16151025
23,Happier Than Ever,Billie Eilish,15725534
24,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy,15156994
25,Blinding Lights,The Weeknd,14038265
26,Meet Me At Our Spot,THE ANXIETY,13434211
27,Yonaguni,Bad Bunny,13333590
28,Where Are You Now,Lost Frequencies,13277524
29,Levitating (feat. DaBaby),Dua Lipa,13057498
30,traitor,Olivia Rodrigo,12983231
31,Ghost,Justin Bieber,12476748
32,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,12388381
33,Way 2 Sexy (with Future & Young Thug),Drake,11999907
34,Todo De Ti,Rauw Alejandro,11855525
35,Volví,Aventura,11843037
36,Toxic,BoyWithUke,11548495
37,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,11155738
38,Don't Be Shy,Tiësto,10753700
39,Sweater Weather,The Neighbourhood,10723029
40,Nostálgico,Rvssian,10567439
41,Take My Breath,The Weeknd,10551823
42,Knife Talk (with 21 Savage ft. Project Pat),Drake,10543166
43,OUT OUT (feat. Charli XCX & Saweetie),Joel Corry,10138933
44,I Love You So,The Walters,10012889
45,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,9883061
46,drivers license,Olivia Rodrigo,9802066
47,In Da Getto,J Balvin,9230668
48,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)",DJ Snake,9099139
49,Watermelon Sugar,Harry Styles,9049090
50,Butter,BTS,8986185
51,Fair Trade (with Travis Scott),Drake,8870608
52,Praise God,Kanye West,8836910
53,Ley Seca,Jhay Cortez,8705425
54,2step,Ed Sheeran,8704504
55,Volando - Remix,Mora,8677405
56,Sobrio,Maluma,8619537
57,I WANNA BE YOUR SLAVE,Måneskin,8584801
58,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,8559283
59,First Times,Ed Sheeran,8531058
60,Get Into It (Yuh),Doja Cat,8470156
61,2055,Sleepy Hallow,8420631
62,When We Were Young,Adele,8336577
63,Rolling in the Deep,Adele,8302910
64,Bored,Billie Eilish,8284534
65,The Feels,TWICE,8262504
66,Don't Go Yet,Camila Cabello,8096884
67,Someone You Loved,Lewis Capaldi,7955243
68,GHOST TOWN,Benson Boone,7899730
69,Someone Like You,Adele,7879527
70,Leave The Door Open,Bruno Mars,7853241
71,deja vu,Olivia Rodrigo,7834743
72,Dark Red,Steve Lacy,7737874
73,Dynamite,BTS,7679420
74,Happier Than Ever - Edit,Billie Eilish,7634386
75,Don't Start Now,Dua Lipa,7589249
76,You Right,Doja Cat,7587514
77,Visiting Hours,Ed Sheeran,7533896
78,LALISA,LISA,7482365
79,Tides,Ed Sheeran,7476184
80,lovely (with Khalid),Billie Eilish,7455574
81,Mood (feat. iann dior),24kGoldn,7415926
82,AM Remix,Nio Garcia,7412289
83,edamame (feat. Rich Brian),bbno$,7258226
84,Thriller,Michael Jackson,7209751
85,Love In The Dark,Adele,7066739
86,Acapulco,Jason Derulo,7065840
87,happier,Olivia Rodrigo,7031680
88,Nuestra Canción,Monsieur Periné,6969203
89,family ties (with Kendrick Lamar),Baby Keem,6962958
90,Salimo de Noche,Tiago PZK,6954545
91,Permission to Dance,BTS,6952025
92,Freaks,Surf Curse,6908817
93,Save Your Tears,The Weeknd,6859529
94,Believer,Imagine Dragons,6823749
95,Love Tonight - Edit,Shouse,6700532
96,The Business,Tiësto,6690312
97,Perfect,Ed Sheeran,6677189
98,I GUESS I'M IN LOVE,Clinton Kane,6671828
99,Girls Want Girls (with Lil Baby),Drake,6650331
100,Before You Go,Lewis Capaldi,6617651
101,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,6537388
102,Astronaut In The Ocean,Masked Wolf,6501548
103,Shape of You,Ed Sheeran,6496218
104,Hurricane,Kanye West,6494578
105,Leave Before You Love Me (with Jonas Brothers),Marshmello,6461982
106,Dance Monkey,Tones And I,6434425
107,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,6348370
108,bad guy,Billie Eilish,6309259
109,Tiroteo - Remix,Marc Seguí,6301606
110,Yellow,Coldplay,6300783
111,The Joker And The Queen,Ed Sheeran,6298680
112,Do It To It,ACRAZE,6239637
113,Dandelions,Ruth B.,6224057
114,positions,Ariana Grande,6215666
115,Circles,Post Malone,6195656
116,Another Love,Tom Odell,6181904
117,Revoada No Colchão,Zé Felipe,6166942
118,Collide,Ed Sheeran,6152878
119,Ain't Shit,Doja Cat,6101747
120,"Trava na Pose, Chama no Zoom, Dá um Close (feat. Mc Rennan)",DJ Patrick Muniz,6095808
121,Chosen (feat. Ty Dolla $ign),Blxst,6088909
122,Leave Your Life,Ed Sheeran,6088046
123,Smells Like Teen Spirit,Nirvana,6063058
124,Una Nota,J Balvin,6037458
125,Love Again,Dua Lipa,6033535
126,SEJODIOTO,KAROL G,6016841
127,WFM,Realestk,6014559
128,Mon Amour - Remix,zzoilo,5995596
129,Heather,Conan Gray,5986001
130,RAPSTAR,Polo G,5958891
131,Classic,MKTO,5958060
132,GALOPA,PEDRO SAMPAIO,5952783
133,Arcade,Duncan Laurence,5930198
134,Let Somebody Go,Coldplay,5894421
135,Entre Nosotros,Tiago PZK,5882398
136,The Nights,Avicii,5876399
137,Stop The Rain,Ed Sheeran,5856310
138,Shallow,Lady Gaga,5845831
139,Daddy Issues,The Neighbourhood,5813039
140,you broke me first,Tate McRae,5805742
141,Take Me To Church,Hozier,5797583
142,Sky,Playboi Carti,5770744
143,Mr. Brightside,The Killers,5723716
144,Counting Stars,OneRepublic,5712316
145,All of Me,John Legend,5695243
146,goosebumps,Travis Scott,5693648
147,Like I Can,Sam Smith,5690656
148,Bohemian Rhapsody - Remastered 2011,Queen,5680100
149,Sad Girlz Luv Money Remix (feat. Kali Uchis),Amaarae,5666450
150,Without Me,Eminem,5651509
151,Say You Won't Let Go,James Arthur,5643079
152,Careless Whisper,George Michael,5640994
153,Heartbreak Anniversary,Giveon,5630130
154,The Real Slim Shady,Eminem,5624301
155,Love In Slow Motion,Ed Sheeran,5620753
156,masquerade,Siouxxie,5600068
157,favorite crime,Olivia Rodrigo,5599912
158,Somebody That I Used To Know,Gotye,5592587
159,Gangsta's Paradise,Coolio,5577640
160,Set Fire to the Rain,Adele,5566184
161,Highway to Hell,AC/DC,5548719
162,Talking to the Moon,Bruno Mars,5543524
163,Jocelyn Flores,XXXTENTACION,5543262
164,Nota de Repúdio - Ao Vivo,Gusttavo Lima,5536554
165,Memories,Maroon 5,5520790
166,Loco,Justin Quiles,5505684
167,Infinity,Jaymes Young,5503350
168,Tell It To My Heart,MEDUZA,5490070
169,Bala Love,Mc Anjim,5448765
170,Photograph,Ed Sheeran,5440249
171,Riptide,Vance Joy,5435427
172,"jealousy, jealousy",Olivia Rodrigo,5414105
173,Oh Na Na,Camila Cabello,5412180
174,Sexo Virtual,Rauw Alejandro,5392902
175,Every Breath You Take,The Police,5387303
176,No Role Modelz,J. Cole,5377676
177,Levitating,Dua Lipa,5345956
178,Thunder,Gabry Ponte,5340560
179,Mahvettim,cakal,5314688
180,A-O-K,Tai Verdes,5308633
181,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,5274791
182,Wildest Dreams (Taylor's Version),Taylor Swift,5243925
183,Somebody's Watching Me,Rockwell,5237313
184,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,5230105
185,Wake Me Up,Avicii,5224874
186,911 - Remix,Sech,5175238
187,Head & Heart (feat. MNEK),Joel Corry,5174940
